Customer,Product,Period,Demand
63,4,10,2454.0
64,1,1,241.0
64,1,2,571.0
64,1,3,831.0
64,1,4,1087.0
64,1,5,1180.0
64,1,6,1419.0
64,1,7,1824.0
64,1,8,1932.0
64,1,9,2283.0
64,1,10,2512.0
64,2,1,258.0
64,2,2,541.0
64,2,3,714.0
64,2,4,993.0
64,2,5,1372.0
64,2,6,1552.0
64,2,7,1887.0
64,2,8,1966.0
64,2,9,2257.0
64,2,10,2508.0
64,3,1,1104.0
64,3,2,1779.0
64,3,3,2723.0
64,3,4,3542.0
64,3,5,4327.0
64,3,6,5637.0
64,3,7,6843.0
64,3,8,7563.0
64,3,9,8615.0
64,3,10,9512.0
64,4,1,167.0
64,4,2,351.0
64,4,3,433.0
64,4,4,699.0
64,4,5,733.0
64,4,6,1056.0
64,4,7,1085.0
64,4,8,1261.0
64,4,9,1493.0
64,4,10,1659.0
65,1,1,368.0
65,1,2,706.0
65,1,3,1196.0
65,1,4,1260.0
65,1,5,1806.0
65,1,6,2091.0
65,1,7,2640.0
65,1,8,2811.0
65,1,9,3061.0
65,1,10,3518.0
65,2,1,154.0
65,2,2,250.0
65,2,3,452.0
65,2,4,576.0
65,2,5,655.0
65,2,6,864.0
65,2,7,1065.0
65,2,8,1080.0
65,2,9,1276.0
65,2,10,1430.0
65,3,1,1783.0
65,3,2,3997.0
65,3,3,5625.0
65,3,4,8106.0
65,3,5,9165.0
65,3,6,10664.0
65,3,7,12700.0
65,3,8,14804.0
65,3,9,18263.0
65,3,10,19624.0
65,4,1,189.0
65,4,2,437.0
65,4,3,558.0
65,4,4,799.0
65,4,5,1038.0
65,4,6,1112.0
65,4,7,1218.0
65,4,8,1584.0
65,4,9,1723.0
65,4,10,1869.0
66,1,1,2586.0
66,1,2,5514.0
66,1,3,8999.0
66,1,4,11807.0
66,1,5,13690.0
66,1,6,16793.0
66,1,7,18943.0
66,1,8,22382.0
66,1,9,26245.0
66,1,10,28275.0
66,2,1,2006.0
66,2,2,4121.0
66,2,3,5915.0
66,2,4,7528.0
66,2,5,10166.0
66,2,6,12051.0
66,2,7,13621.0
66,2,8,15633.0
66,2,9,17694.0
66,2,10,19724.0
66,3,1,17155.0
66,3,2,32432.0
66,3,3,49238.0
66,3,4,72502.0
66,3,5,80841.0
66,3,6,101674.0
66,3,7,124026.0
66,3,8,136733.0
66,3,9,155753.0
66,3,10,173349.0
66,4,1,2844.0
66,4,2,5021.0
66,4,3,7322.0
66,4,4,10306.0
66,4,5,11910.0
66,4,6,14682.0
66,4,7,17615.0
66,4,8,21272.0
66,4,9,23447.0
66,4,10,26136.0
67,1,1,15827.0
67,1,2,30561.0
67,1,3,47875.0
67,1,4,60502.0
67,1,5,74042.0
67,1,6,91547.0
67,1,7,107632.0
67,1,8,120902.0
67,1,9,139169.0
67,1,10,154446.0
67,2,1,6225.0
67,2,2,13425.0
67,2,3,19651.0
67,2,4,25734.0
67,2,5,32859.0
67,2,6,38511.0
67,2,7,45582.0
67,2,8,50845.0
67,2,9,56908.0
67,2,10,63646.0
67,3,1,80268.0
67,3,2,150891.0
67,3,3,226913.0
67,3,4,319962.0
67,3,5,412480.0
67,3,6,491645.0
67,3,7,563807.0
67,3,8,659556.0
67,3,9,724135.0
67,3,10,797119.0
67,4,1,8762.0
67,4,2,16161.0
67,4,3,23739.0
67,4,4,30257.0
67,4,5,38857.0
67,4,6,46983.0
67,4,7,56777.0
67,4,8,64447.0
67,4,9,71750.0
67,4,10,79216.0
68,1,1,2055.0
68,1,2,4098.0
68,1,3,7221.0
68,1,4,9428.0
68,1,5,10632.0
68,1,6,15154.0
68,1,7,16618.0
68,1,8,19063.0
68,1,9,21617.0
68,1,10,23590.0
68,2,1,1637.0
68,2,2,3506.0
68,2,3,4155.0
68,2,4,6616.0
68,2,5,7789.0
68,2,6,9058.0
68,2,7,11087.0
68,2,8,12815.0
68,2,9,14046.0
68,2,10,16071.0
68,3,1,13396.0
68,3,2,27528.0
68,3,3,39662.0
68,3,4,51033.0
68,3,5,62906.0
68,3,6,68967.0
68,3,7,88677.0
68,3,8,101210.0
68,3,9,110995.0
68,3,10,119878.0
68,4,1,1798.0
68,4,2,3473.0
68,4,3,4976.0
68,4,4,5699.0
68,4,5,8531.0
68,4,6,9460.0
68,4,7,11201.0
68,4,8,13399.0
68,4,9,14322.0
68,4,10,16088.0
69,1,1,8796.0
69,1,2,18988.0
69,1,3,27998.0
69,1,4,35339.0
69,1,5,46542.0
69,1,6,56143.0
69,1,7,67104.0
69,1,8,73472.0
69,1,9,83340.0
69,1,10,93373.0
69,2,1,4719.0
69,2,2,9265.0
69,2,3,14319.0
69,2,4,17668.0
69,2,5,23704.0
69,2,6,28630.0
69,2,7,32475.0
69,2,8,36677.0
69,2,9,41676.0
69,2,10,45526.0
69,3,1,32773.0
69,3,2,68943.0
69,3,3,98685.0
69,3,4,142355.0
69,3,5,176350.0
69,3,6,214264.0
69,3,7,236287.0
69,3,8,276183.0
69,3,9,317500.0
69,3,10,343443.0
69,4,1,3331.0
69,4,2,6719.0
69,4,3,10095.0
69,4,4,14084.0
69,4,5,17710.0
69,4,6,20638.0
69,4,7,22970.0
69,4,8,26579.0
69,4,9,31581.0
69,4,10,34146.0
70,1,1,3974.0
70,1,2,8522.0
70,1,3,12643.0
70,1,4,18382.0
70,1,5,21543.0
70,1,6,27132.0
70,1,7,30468.0
70,1,8,35516.0
70,1,9,39121.0
70,1,10,43619.0
70,2,1,3997.0
70,2,2,8518.0
70,2,3,13192.0
70,2,4,16211.0
70,2,5,19290.0
70,2,6,23601.0
70,2,7,29354.0
70,2,8,31101.0
70,2,9,36045.0
70,2,10,40106.0
70,3,1,27262.0
70,3,2,51932.0
70,3,3,75824.0
70,3,4,105186.0
70,3,5,135586.0
70,3,6,162833.0
70,3,7,194596.0
70,3,8,212035.0
70,3,9,241336.0
70,3,10,267946.0
70,4,1,4823.0
70,4,2,8620.0
70,4,3,14658.0
70,4,4,19456.0
70,4,5,23513.0
70,4,6,30169.0
70,4,7,35872.0
70,4,8,38149.0
70,4,9,44882.0
70,4,10,49093.0
71,1,1,4948.0
71,1,2,9479.0
71,1,3,13640.0
71,1,4,19246.0
71,1,5,23784.0
71,1,6,27237.0
71,1,7,33494.0
71,1,8,38074.0
71,1,9,41760.0
71,1,10,45890.0
71,2,1,3160.0
71,2,2,5863.0
71,2,3,9276.0
71,2,4,10760.0
71,2,5,12354.0
71,2,6,15517.0
71,2,7,19143.0
71,2,8,21455.0
71,2,9,24067.0
71,2,10,27252.0
71,3,1,32729.0
71,3,2,55790.0
71,3,3,98964.0
71,3,4,128690.0
71,3,5,157355.0
71,3,6,187206.0
71,3,7,219753.0
71,3,8,259352.0
71,3,9,272608.0
71,3,10,311395.0
71,4,1,3024.0
71,4,2,5764.0
71,4,3,8712.0
71,4,4,10674.0
71,4,5,13202.0
71,4,6,17182.0
71,4,7,19458.0
71,4,8,21576.0
71,4,9,25608.0
71,4,10,27850.0
72,1,1,946.0
72,1,2,1866.0
72,1,3,2804.0
72,1,4,3647.0
72,1,5,4341.0
72,1,6,5786.0
72,1,7,7145.0
72,1,8,7343.0
72,1,9,8713.0
72,1,10,9580.0
72,2,1,817.0
72,2,2,1574.0
72,2,3,2658.0
72,2,4,3475.0
72,2,5,3831.0
72,2,6,4793.0
72,2,7,5616.0
72,2,8,6692.0
72,2,9,7664.0
72,2,10,8391.0
72,3,1,3359.0
72,3,2,6786.0
72,3,3,8822.0
72,3,4,11926.0
72,3,5,16843.0
72,3,6,19844.0
72,3,7,22592.0
72,3,8,25643.0
72,3,9,30292.0
72,3,10,32578.0
72,4,1,667.0
72,4,2,1572.0
72,4,3,2644.0
72,4,4,3272.0
72,4,5,3877.0
72,4,6,4476.0
72,4,7,5744.0
72,4,8,6211.0
72,4,9,7308.0
72,4,10,7838.0
73,1,1,1347.0
73,1,2,2497.0
73,1,3,3766.0
73,1,4,5162.0
73,1,5,6786.0
73,1,6,8199.0
73,1,7,9345.0
73,1,8,10500.0
73,1,9,12037.0
73,1,10,13294.0
73,2,1,850.0
73,2,2,1694.0
73,2,3,2766.0
73,2,4,3351.0
73,2,5,4631.0
73,2,6,5199.0
73,2,7,6335.0
73,2,8,7013.0
73,2,9,7938.0
73,2,10,8895.0
73,3,1,5733.0
73,3,2,11667.0
73,3,3,16703.0
73,3,4,22771.0
73,3,5,28036.0
73,3,6,35844.0
73,3,7,39382.0
73,3,8,46232.0
73,3,9,51419.0
73,3,10,57374.0
73,4,1,865.0
73,4,2,1984.0
73,4,3,2909.0
73,4,4,3821.0
73,4,5,4660.0
73,4,6,5516.0
73,4,7,6660.0
73,4,8,7460.0
73,4,9,8344.0
73,4,10,9385.0
74,1,1,8482.0
74,1,2,16968.0
74,1,3,26372.0
74,1,4,37805.0
74,1,5,43223.0
74,1,6,56593.0
74,1,7,59131.0
74,1,8,68553.0
74,1,9,78148.0
74,1,10,86930.0
74,2,1,5338.0
74,2,2,9065.0
74,2,3,13617.0
74,2,4,20969.0
74,2,5,24796.0
74,2,6,31743.0
74,2,7,35180.0
74,2,8,40055.0
74,2,9,44128.0
74,2,10,49884.0
74,3,1,47941.0
74,3,2,98530.0
74,3,3,144598.0
74,3,4,193939.0
74,3,5,260385.0
74,3,6,317184.0
74,3,7,336893.0
74,3,8,383368.0
74,3,9,435271.0
74,3,10,500034.0
74,4,1,5014.0
74,4,2,8102.0
74,4,3,14112.0
74,4,4,17724.0
74,4,5,23774.0
74,4,6,26395.0
74,4,7,29834.0
74,4,8,35850.0
74,4,9,39488.0
74,4,10,44478.0
75,1,1,4195.0
75,1,2,8100.0
75,1,3,12659.0
75,1,4,16044.0
75,1,5,19773.0
75,1,6,25488.0
75,1,7,28006.0
75,1,8,32271.0
75,1,9,36294.0
75,1,10,40837.0
75,2,1,2531.0
75,2,2,5007.0
75,2,3,7732.0
75,2,4,11305.0
75,2,5,12548.0
75,2,6,15041.0
75,2,7,19033.0
75,2,8,21911.0
75,2,9,23377.0
75,2,10,26556.0
75,3,1,14879.0
75,3,2,29668.0
75,3,3,45635.0
75,3,4,55442.0
75,3,5,70550.0
75,3,6,87831.0
75,3,7,98418.0
75,3,8,114380.0
75,3,9,128268.0
75,3,10,142111.0
75,4,1,1931.0
75,4,2,3891.0
75,4,3,5880.0
75,4,4,7781.0
75,4,5,9345.0
75,4,6,12595.0
75,4,7,13533.0
75,4,8,16329.0
75,4,9,18066.0
75,4,10,20094.0
76,1,1,2015.0
76,1,2,3965.0
76,1,3,6766.0
76,1,4,7782.0
76,1,5,9814.0
76,1,6,12968.0
76,1,7,15300.0
76,1,8,17226.0
76,1,9,20112.0
76,1,10,21749.0
76,2,1,1721.0
76,2,2,3048.0
76,2,3,5033.0
76,2,4,5880.0
76,2,5,8661.0
76,2,6,9921.0
76,2,7,11069.0
76,2,8,12064.0
76,2,9,14349.0
76,2,10,15712.0
76,3,1,16848.0
76,3,2,29231.0
76,3,3,46699.0
76,3,4,69071.0
76,3,5,72796.0
76,3,6,102557.0
76,3,7,115803.0
76,3,8,129667.0
76,3,9,148533.0
76,3,10,161736.0
76,4,1,1975.0
76,4,2,3808.0
76,4,3,6508.0
76,4,4,8127.0
76,4,5,9852.0
76,4,6,11527.0
76,4,7,14061.0
76,4,8,16073.0
76,4,9,17823.0
76,4,10,20146.0
77,1,1,5372.0
77,1,2,10355.0
77,1,3,16677.0
77,1,4,19532.0
77,1,5,24516.0
77,1,6,28285.0
77,1,7,34378.0
77,1,8,40387.0
77,1,9,43714.0
77,1,10,49332.0
77,2,1,2075.0
77,2,2,4806.0
77,2,3,7022.0
77,2,4,9069.0
77,2,5,11538.0
77,2,6,13210.0
77,2,7,14525.0
77,2,8,17663.0
77,2,9,19439.0
77,2,10,22018.0
77,3,1,26828.0
77,3,2,57783.0
77,3,3,80922.0
77,3,4,108308.0
77,3,5,135860.0
77,3,6,166694.0
77,3,7,176185.0
77,3,8,195516.0
77,3,9,236539.0
77,3,10,258007.0
77,4,1,2248.0
77,4,2,5358.0
77,4,3,8553.0
77,4,4,9644.0
77,4,5,13729.0
77,4,6,15616.0
77,4,7,17863.0
77,4,8,20928.0
77,4,9,22393.0
77,4,10,25168.0
78,1,1,9048.0
78,1,2,17914.0
78,1,3,26479.0
78,1,4,34168.0
78,1,5,43085.0
78,1,6,54772.0
78,1,7,61669.0
78,1,8,70778.0
78,1,9,78979.0
78,1,10,88979.0
78,2,1,6715.0
78,2,2,12621.0
78,2,3,18196.0
78,2,4,25284.0
78,2,5,32189.0
78,2,6,38631.0
78,2,7,44012.0
78,2,8,50828.0
78,2,9,54464.0
78,2,10,61420.0
78,3,1,45384.0
78,3,2,97300.0
78,3,3,135250.0
78,3,4,186103.0
78,3,5,230200.0
78,3,6,285233.0
78,3,7,314305.0
78,3,8,353200.0
78,3,9,403578.0
78,3,10,454039.0
78,4,1,4690.0
78,4,2,10592.0
78,4,3,13622.0
78,4,4,20037.0
78,4,5,24217.0
78,4,6,28485.0
78,4,7,33173.0
78,4,8,39285.0
78,4,9,43017.0
78,4,10,48083.0
79,1,1,4420.0
79,1,2,10347.0
79,1,3,15206.0
79,1,4,19193.0
79,1,5,26150.0
79,1,6,30502.0
79,1,7,35647.0
79,1,8,39624.0
79,1,9,45276.0
79,1,10,50732.0
79,2,1,4199.0
79,2,2,8611.0
79,2,3,12598.0
79,2,4,19625.0
79,2,5,22851.0
79,2,6,26479.0
79,2,7,31891.0
79,2,8,36177.0
79,2,9,40122.0
79,2,10,44928.0
79,3,1,32658.0
79,3,2,74773.0
79,3,3,111990.0
79,3,4,153960.0
79,3,5,190439.0
79,3,6,231635.0
79,3,7,269988.0
79,3,8,295971.0
79,3,9,332893.0
79,3,10,365165.0
79,4,1,5859.0
79,4,2,12860.0
79,4,3,17998.0
79,4,4,24196.0
79,4,5,31037.0
79,4,6,41014.0
79,4,7,43041.0
79,4,8,51609.0
79,4,9,59525.0
79,4,10,64382.0
80,1,1,11343.0
80,1,2,24364.0
80,1,3,34707.0
80,1,4,46658.0
80,1,5,57976.0
80,1,6,70520.0
80,1,7,81491.0
80,1,8,89283.0
80,1,9,103230.0
80,1,10,114394.0
80,2,1,6530.0
80,2,2,14431.0
80,2,3,18182.0
80,2,4,25757.0
80,2,5,33026.0
80,2,6,39969.0
80,2,7,46415.0
80,2,8,51862.0
80,2,9,59615.0
80,2,10,65948.0
80,3,1,56683.0
80,3,2,117760.0
80,3,3,187603.0
80,3,4,230319.0
80,3,5,305115.0
80,3,6,360529.0
80,3,7,422540.0
80,3,8,483811.0
80,3,9,539014.0
80,3,10,595795.0
80,4,1,6858.0
80,4,2,14531.0
80,4,3,22073.0
80,4,4,28602.0
80,4,5,34400.0
80,4,6,41729.0
80,4,7,47944.0
80,4,8,55256.0
80,4,9,63072.0
80,4,10,69364.0
81,1,1,8396.0
81,1,2,15679.0
81,1,3,24859.0
81,1,4,33283.0
81,1,5,43452.0
81,1,6,50987.0
81,1,7,59645.0
81,1,8,65455.0
81,1,9,74412.0
81,1,10,82436.0
81,2,1,5760.0
81,2,2,9753.0
81,2,3,15663.0
81,2,4,21983.0
81,2,5,27017.0
81,2,6,32836.0
81,2,7,37823.0
81,2,8,40995.0
81,2,9,47652.0
81,2,10,53327.0
81,3,1,51500.0
81,3,2,102361.0
81,3,3,146028.0
81,3,4,224958.0
81,3,5,263819.0
81,3,6,328976.0
81,3,7,375239.0
81,3,8,422035.0
81,3,9,491356.0
81,3,10,543673.0
81,4,1,7511.0
81,4,2,14059.0
81,4,3,22208.0
81,4,4,29616.0
81,4,5,32802.0
81,4,6,43930.0
81,4,7,49504.0
81,4,8,57082.0
81,4,9,63091.0
81,4,10,71791.0
82,1,1,205.0
82,1,2,395.0
82,1,3,500.0
82,1,4,683.0
82,1,5,919.0
82,1,6,1102.0
82,1,7,1316.0
82,1,8,1414.0
82,1,9,1733.0
82,1,10,1862.0
82,2,1,63.0
82,2,2,144.0
82,2,3,194.0
82,2,4,302.0
82,2,5,363.0
82,2,6,452.0
82,2,7,478.0
82,2,8,583.0
82,2,9,654.0
82,2,10,709.0
82,3,1,620.0
82,3,2,1266.0
82,3,3,1530.0
82,3,4,2478.0
82,3,5,2748.0
82,3,6,3109.0
82,3,7,4152.0
82,3,8,4504.0
82,3,9,5251.0
82,3,10,5635.0
82,4,1,56.0
82,4,2,108.0
82,4,3,152.0
82,4,4,214.0
82,4,5,274.0
82,4,6,304.0
82,4,7,347.0
82,4,8,405.0
82,4,9,447.0
82,4,10,504.0
83,1,1,151.0
83,1,2,292.0
83,1,3,450.0
83,1,4,622.0
83,1,5,670.0
83,1,6,920.0
83,1,7,930.0
83,1,8,1156.0
83,1,9,1226.0
83,1,10,1396.0
83,2,1,41.0
83,2,2,94.0
83,2,3,112.0
83,2,4,174.0
83,2,5,227.0
83,2,6,279.0
83,2,7,318.0
83,2,8,353.0
83,2,9,390.0
83,2,10,437.0
83,3,1,674.0
83,3,2,1154.0
83,3,3,2251.0
83,3,4,2632.0
83,3,5,3351.0
83,3,6,4144.0
83,3,7,4942.0
83,3,8,5418.0
83,3,9,6193.0
83,3,10,6968.0
83,4,1,51.0
83,4,2,101.0
83,4,3,178.0
83,4,4,230.0
83,4,5,252.0
83,4,6,347.0
83,4,7,387.0
83,4,8,479.0
83,4,9,512.0
83,4,10,573.0
84,1,1,16920.0
84,1,2,35578.0
84,1,3,52688.0
84,1,4,71256.0
84,1,5,92715.0
84,1,6,108431.0
84,1,7,131302.0
84,1,8,147850.0
84,1,9,167550.0
84,1,10,183035.0
84,2,1,11465.0
84,2,2,21847.0
84,2,3,34755.0
84,2,4,45948.0
84,2,5,55404.0
84,2,6,68309.0
84,2,7,77667.0
84,2,8,90291.0
84,2,9,101585.0
84,2,10,113280.0
84,3,1,109930.0
84,3,2,205148.0
84,3,3,335404.0
84,3,4,452536.0
84,3,5,566438.0
84,3,6,645867.0
84,3,7,805629.0
84,3,8,879949.0
84,3,9,1015600.0
84,3,10,1108561.0
84,4,1,13227.0
84,4,2,22990.0
84,4,3,36878.0
84,4,4,48325.0
84,4,5,59122.0
84,4,6,74624.0
84,4,7,88061.0
84,4,8,98178.0
84,4,9,112535.0
84,4,10,124132.0
85,1,1,2866.0
85,1,2,6990.0
85,1,3,9450.0
85,1,4,12622.0
85,1,5,17958.0
85,1,6,20118.0
85,1,7,23356.0
85,1,8,27337.0
85,1,9,32489.0
85,1,10,35404.0
85,2,1,3054.0
85,2,2,5262.0
85,2,3,10011.0
85,2,4,11989.0
85,2,5,16000.0
85,2,6,20119.0
85,2,7,22930.0
85,2,8,24719.0
85,2,9,27722.0
85,2,10,30723.0
85,3,1,20227.0
85,3,2,47727.0
85,3,3,64574.0
85,3,4,87038.0
85,3,5,112984.0
85,3,6,117349.0
85,3,7,144844.0
85,3,8,162194.0
85,3,9,184915.0
85,3,10,213599.0
85,4,1,5952.0
85,4,2,10648.0
85,4,3,13826.0
85,4,4,22303.0
85,4,5,27976.0
85,4,6,32614.0
85,4,7,34025.0
85,4,8,41599.0
85,4,9,44272.0
85,4,10,50804.0
86,1,1,177.0
86,1,2,374.0
86,1,3,518.0
86,1,4,818.0
86,1,5,999.0
86,1,6,1240.0
86,1,7,1387.0
86,1,8,1603.0
86,1,9,1755.0
86,1,10,2020.0
86,2,1,170.0
86,2,2,368.0
86,2,3,584.0
86,2,4,778.0
86,2,5,824.0
86,2,6,1012.0
86,2,7,1269.0
86,2,8,1495.0
86,2,9,1566.0
86,2,10,1785.0
86,3,1,945.0
86,3,2,1883.0
86,3,3,3413.0
86,3,4,4448.0
86,3,5,4910.0
86,3,6,6259.0
86,3,7,6976.0
86,3,8,7882.0
86,3,9,9027.0
86,3,10,10404.0
86,4,1,187.0
86,4,2,330.0
86,4,3,522.0
86,4,4,746.0
86,4,5,922.0
86,4,6,1117.0
86,4,7,1126.0
86,4,8,1316.0
86,4,9,1561.0
86,4,10,1721.0
87,1,1,15967.0
87,1,2,34293.0
87,1,3,51240.0
87,1,4,66403.0
87,1,5,86497.0
87,1,6,103201.0
87,1,7,115387.0
87,1,8,135263.0
87,1,9,155168.0
87,1,10,170289.0
87,2,1,12216.0
87,2,2,23911.0
87,2,3,33608.0
87,2,4,43855.0
87,2,5,58196.0
87,2,6,66243.0
87,2,7,80294.0
87,2,8,91324.0
87,2,9,104942.0
87,2,10,114879.0
87,3,1,68639.0
87,3,2,150767.0
87,3,3,206089.0
87,3,4,312644.0
87,3,5,373806.0
87,3,6,438915.0
87,3,7,517498.0
87,3,8,609169.0
87,3,9,672913.0
87,3,10,750662.0
87,4,1,13483.0
87,4,2,22854.0
87,4,3,35914.0
87,4,4,46338.0
87,4,5,55397.0
87,4,6,71227.0
87,4,7,82625.0
87,4,8,95397.0
87,4,9,105683.0
87,4,10,116599.0
88,1,1,6327.0
88,1,2,12910.0
88,1,3,19700.0
88,1,4,26912.0
88,1,5,32083.0
88,1,6,39702.0
88,1,7,45604.0
88,1,8,51327.0
88,1,9,57485.0
88,1,10,64138.0
88,2,1,4540.0
88,2,2,8188.0
88,2,3,10648.0
88,2,4,15467.0
88,2,5,21352.0
88,2,6,25275.0
88,2,7,28639.0
88,2,8,31580.0
88,2,9,36129.0
88,2,10,39988.0
88,3,1,50519.0
88,3,2,97057.0
88,3,3,140277.0
88,3,4,193384.0
88,3,5,239286.0
88,3,6,284525.0
88,3,7,310733.0
88,3,8,364718.0
88,3,9,388361.0
88,3,10,442076.0
88,4,1,5208.0
88,4,2,10258.0
88,4,3,15403.0
88,4,4,21502.0
88,4,5,25468.0
88,4,6,33583.0
88,4,7,35954.0
88,4,8,43264.0
88,4,9,47083.0
88,4,10,52312.0
89,1,1,1847.0
89,1,2,4418.0
89,1,3,6191.0
89,1,4,9098.0
89,1,5,10490.0
89,1,6,13293.0
89,1,7,14697.0
89,1,8,16351.0
89,1,9,18749.0
89,1,10,21561.0
89,2,1,3092.0
89,2,2,5699.0
89,2,3,9710.0
89,2,4,11976.0
89,2,5,12868.0
89,2,6,16204.0
89,2,7,20417.0
89,2,8,22641.0
89,2,9,25432.0
89,2,10,28622.0
89,3,1,14785.0
89,3,2,35166.0
89,3,3,43607.0
89,3,4,74911.0
89,3,5,92205.0
89,3,6,104599.0
89,3,7,119447.0
89,3,8,130963.0
89,3,9,149370.0
89,3,10,172194.0
89,4,1,1834.0
89,4,2,3305.0
89,4,3,6095.0
89,4,4,8287.0
89,4,5,9766.0
89,4,6,10719.0
89,4,7,13985.0
89,4,8,14390.0
89,4,9,16770.0
89,4,10,18961.0
90,1,1,3736.0
90,1,2,7544.0
90,1,3,11648.0
90,1,4,16457.0
90,1,5,18767.0
90,1,6,21568.0
90,1,7,27953.0
90,1,8,30056.0
90,1,9,34424.0
90,1,10,38163.0
90,2,1,2356.0
90,2,2,5525.0
90,2,3,7997.0
90,2,4,9758.0
90,2,5,12278.0
90,2,6,15851.0
90,2,7,17282.0
90,2,8,20172.0
90,2,9,22450.0
90,2,10,25608.0
90,3,1,25514.0
90,3,2,57065.0
90,3,3,84264.0
90,3,4,110264.0
90,3,5,136449.0
90,3,6,167217.0
90,3,7,177946.0
90,3,8,211685.0
90,3,9,240493.0
90,3,10,266977.0
90,4,1,3232.0
90,4,2,6498.0
90,4,3,9472.0
90,4,4,13469.0
90,4,5,15882.0
90,4,6,19069.0
90,4,7,23759.0
90,4,8,27655.0
90,4,9,31410.0
90,4,10,34046.0
91,1,1,10430.0
91,1,2,18352.0
91,1,3,24902.0
91,1,4,35208.0
91,1,5,46603.0
91,1,6,58286.0
91,1,7,63275.0
91,1,8,76046.0
91,1,9,84158.0
91,1,10,93692.0
91,2,1,5294.0
91,2,2,12461.0
91,2,3,18041.0
91,2,4,24533.0
91,2,5,27946.0
91,2,6,31648.0
91,2,7,40365.0
91,2,8,43052.0
91,2,9,48926.0
91,2,10,55507.0
91,3,1,63440.0
91,3,2,113581.0
91,3,3,175115.0
91,3,4,219928.0
91,3,5,277664.0
91,3,6,334229.0
91,3,7,403062.0
91,3,8,438031.0
91,3,9,504903.0
91,3,10,549539.0
91,4,1,4739.0
91,4,2,8949.0
91,4,3,13614.0
91,4,4,19612.0
91,4,5,23317.0
91,4,6,30305.0
91,4,7,35050.0
91,4,8,41189.0
91,4,9,45318.0
91,4,10,49811.0
92,1,1,2028.0
92,1,2,4408.0
92,1,3,6578.0
92,1,4,8297.0
92,1,5,10746.0
92,1,6,12191.0
92,1,7,14929.0
92,1,8,17021.0
92,1,9,18995.0
92,1,10,21045.0
92,2,1,1481.0
92,2,2,2931.0
92,2,3,5533.0
92,2,4,5729.0
92,2,5,8744.0
92,2,6,9157.0
92,2,7,11671.0
92,2,8,12925.0
92,2,9,14654.0
92,2,10,16477.0
92,3,1,12045.0
92,3,2,20617.0
92,3,3,30807.0
92,3,4,41246.0
92,3,5,58007.0
92,3,6,71747.0
92,3,7,79819.0
92,3,8,85056.0
92,3,9,98094.0
92,3,10,110138.0
92,4,1,823.0
92,4,2,2352.0
92,4,3,2853.0
92,4,4,4532.0
92,4,5,5479.0
92,4,6,5942.0
92,4,7,7464.0
92,4,8,7959.0
92,4,9,9170.0
92,4,10,10185.0
93,1,1,279.0
93,1,2,566.0
93,1,3,853.0
93,1,4,1111.0
93,1,5,1355.0
93,1,6,1653.0
93,1,7,2072.0
93,1,8,2289.0
93,1,9,2583.0
93,1,10,2866.0
93,2,1,239.0
93,2,2,443.0
93,2,3,674.0
93,2,4,960.0
93,2,5,1184.0
93,2,6,1431.0
93,2,7,1712.0
93,2,8,2003.0
93,2,9,2251.0
93,2,10,2423.0
93,3,1,1452.0
93,3,2,2665.0
93,3,3,4031.0
93,3,4,5186.0
93,3,5,6631.0
93,3,6,7666.0
93,3,7,9278.0
93,3,8,10589.0
93,3,9,11644.0
93,3,10,12962.0
93,4,1,208.0
93,4,2,362.0
93,4,3,603.0
93,4,4,819.0
93,4,5,962.0
93,4,6,1182.0
93,4,7,1380.0
93,4,8,1589.0
93,4,9,1736.0
93,4,10,1985.0
94,1,1,266.0
94,1,2,481.0
94,1,3,689.0
94,1,4,973.0
94,1,5,1241.0
94,1,6,1468.0
94,1,7,1683.0
94,1,8,1923.0
94,1,9,2160.0
94,1,10,2383.0
94,2,1,139.0
94,2,2,288.0
94,2,3,376.0
94,2,4,493.0
94,2,5,668.0
94,2,6,833.0
94,2,7,967.0
94,2,8,1075.0
94,2,9,1250.0
94,2,10,1381.0
94,3,1,1258.0
94,3,2,2462.0
94,3,3,3687.0
94,3,4,5009.0
94,3,5,6091.0
94,3,6,7588.0
94,3,7,8511.0
94,3,8,9376.0
94,3,9,11034.0
94,3,10,12268.0
94,4,1,158.0
94,4,2,301.0
94,4,3,507.0
94,4,4,599.0
94,4,5,769.0
94,4,6,960.0
94,4,7,1141.0
94,4,8,1263.0
94,4,9,1401.0
94,4,10,1577.0
95,1,1,1480.0
95,1,2,2637.0
95,1,3,3535.0
95,1,4,5845.0
95,1,5,7270.0
95,1,6,7415.0
95,1,7,9524.0
95,1,8,11263.0
95,1,9,12010.0
95,1,10,13490.0
95,2,1,1186.0
95,2,2,2211.0
95,2,3,3906.0
95,2,4,4585.0
95,2,5,5325.0
95,2,6,6623.0
95,2,7,8252.0
95,2,8,9300.0
95,2,9,10766.0
95,2,10,11754.0
95,3,1,6178.0
95,3,2,12276.0
95,3,3,20282.0
95,3,4,25992.0
95,3,5,36458.0
95,3,6,41207.0
95,3,7,49465.0
95,3,8,57764.0
95,3,9,61470.0
95,3,10,69996.0
95,4,1,918.0
95,4,2,1623.0
95,4,3,2529.0
95,4,4,3161.0
95,4,5,4174.0
95,4,6,4642.0
95,4,7,5354.0
95,4,8,6503.0
95,4,9,7341.0
95,4,10,8024.0
96,1,1,364.0
96,1,2,913.0
